month_n,poutcome_n,pdays_contacted,previous,euribor3m,y_n
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.859,0
1.0,1.0,0.0,1.0,1.215,0
1.0,0.0,0.0,0.0,4.864,0
3.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,4.856,1
5.0,1.0,0.0,1.0,4.076,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.858,0
1.0,0.0,0.0,0.0,4.959,1
1.0,0.0,0.0,0.0,4.865,0
5.0,0.0,0.0,0.0,4.076,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.963,0
3.0,1.0,0.0,1.0,0.883,1
0.0,0.0,0.0,0.0,1.281,0
2.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.415,0
0.0,0.0,0.0,0.0,1.334,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.865,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.866,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.313,0
8.0,1.0,0.0,1.0,1.41,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,1.26,1
0.0,0.0,0.0,0.0,1.344,0
2.0,0.0,0.0,0.0,4.957,0
0.0,1.0,0.0,1.0,1.344,0
8.0,0.0,0.0,0.0,1.41,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.864,0
0.0,0.0,0.0,0.0,1.281,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.961,0
8.0,0.0,0.0,0.0,1.41,0
3.0,0.0,0.0,0.0,4.962,0
8.0,1.0,0.0,1.0,1.405,0
2.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.966,0
4.0,0.0,0.0,0.0,0.977,0
0.0,0.0,0.0,0.0,1.291,0
8.0,0.0,0.0,0.0,1.466,0
1.0,0.0,0.0,0.0,4.864,0
8.0,1.0,0.0,1.0,1.365,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.966,0
4.0,1.0,0.0,2.0,0.972,0
3.0,0.0,0.0,0.0,4.966,0
7.0,0.0,0.0,0.0,1.614,0
0.0,0.0,0.0,0.0,4.857,0
5.0,0.0,0.0,0.0,4.191,0
2.0,0.0,0.0,0.0,4.961,0
8.0,2.0,1.0,1.0,1.365,1
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.966,0
2.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.858,0
2.0,2.0,1.0,1.0,0.87,1
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,1.291,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.966,0
5.0,0.0,0.0,0.0,4.076,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.957,0
5.0,0.0,0.0,0.0,4.076,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.857,0
3.0,2.0,1.0,1.0,0.838,0
1.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.957,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.957,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.957,0
0.0,0.0,0.0,0.0,4.86,1
0.0,0.0,0.0,0.0,4.856,0
3.0,1.0,0.0,1.0,0.883,0
3.0,0.0,0.0,0.0,4.965,1
3.0,0.0,0.0,0.0,4.967,0
1.0,2.0,1.0,1.0,1.26,0
0.0,0.0,0.0,0.0,1.299,0
2.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,1.313,0
9.0,0.0,0.0,0.0,0.819,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.963,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,4.86,0
2.0,0.0,0.0,0.0,4.96,0
8.0,1.0,0.0,1.0,1.41,0
2.0,0.0,0.0,0.0,4.961,0
5.0,0.0,0.0,0.0,4.153,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.964,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.858,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
7.0,0.0,0.0,0.0,1.556,0
1.0,0.0,0.0,0.0,1.26,1
8.0,0.0,0.0,0.0,1.445,0
5.0,0.0,0.0,0.0,1.028,0
0.0,0.0,0.0,0.0,1.354,0
1.0,0.0,0.0,0.0,4.865,0
0.0,0.0,0.0,0.0,1.281,0
5.0,0.0,0.0,0.0,4.153,0
3.0,0.0,0.0,0.0,4.962,0
8.0,1.0,0.0,1.0,1.405,0
0.0,0.0,0.0,0.0,4.864,0
5.0,0.0,0.0,0.0,4.021,1
0.0,0.0,0.0,0.0,1.25,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.855,0
1.0,0.0,0.0,0.0,4.864,0
5.0,0.0,0.0,0.0,4.076,0
5.0,0.0,0.0,0.0,4.076,0
5.0,1.0,0.0,1.0,4.153,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.968,0
5.0,0.0,0.0,0.0,4.021,0
3.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.86,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.968,0
2.0,0.0,0.0,0.0,4.968,0
3.0,0.0,0.0,0.0,4.967,0
1.0,0.0,0.0,0.0,4.866,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.958,0
1.0,0.0,0.0,0.0,4.967,0
0.0,1.0,0.0,1.0,1.244,0
0.0,1.0,0.0,1.0,1.281,0
5.0,1.0,0.0,1.0,4.076,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,0.869,1
0.0,0.0,0.0,0.0,1.244,0
2.0,1.0,0.0,1.0,1.029,0
5.0,0.0,0.0,0.0,1.04,0
3.0,0.0,0.0,0.0,4.964,0
5.0,0.0,0.0,0.0,4.191,0
1.0,0.0,0.0,0.0,4.959,0
8.0,0.0,0.0,0.0,1.405,0
2.0,0.0,0.0,0.0,4.957,0
3.0,0.0,0.0,0.0,0.883,0
7.0,0.0,0.0,0.0,0.643,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.076,0
5.0,0.0,0.0,0.0,0.715,1
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,1.313,0
3.0,1.0,0.0,1.0,0.821,0
3.0,0.0,0.0,0.0,4.968,0
9.0,0.0,0.0,0.0,0.886,0
3.0,0.0,0.0,0.0,0.883,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.962,0
8.0,0.0,0.0,0.0,1.405,0
1.0,0.0,0.0,0.0,4.961,0
9.0,0.0,0.0,0.0,0.77,1
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.967,0
1.0,0.0,0.0,0.0,4.864,0
4.0,2.0,1.0,2.0,1.032,1
5.0,0.0,0.0,0.0,4.12,0
5.0,1.0,0.0,1.0,4.153,0
3.0,0.0,0.0,0.0,4.965,0
0.0,1.0,0.0,1.0,1.291,0
8.0,0.0,0.0,0.0,1.405,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.354,1
5.0,0.0,0.0,0.0,4.153,1
0.0,0.0,0.0,0.0,1.344,0
3.0,2.0,1.0,1.0,0.829,1
2.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,4.959,0
8.0,0.0,0.0,0.0,1.365,0
5.0,1.0,0.0,1.0,4.191,0
1.0,0.0,0.0,0.0,4.959,0
5.0,0.0,0.0,0.0,4.153,0
3.0,0.0,0.0,0.0,4.968,0
3.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.021,1
0.0,0.0,0.0,0.0,4.858,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.344,0
0.0,0.0,0.0,0.0,1.354,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.264,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.858,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.961,0
9.0,0.0,0.0,0.0,0.877,1
9.0,2.0,1.0,1.0,0.883,1
2.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,1.244,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.857,0
8.0,0.0,0.0,0.0,1.498,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.313,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.299,1
2.0,0.0,0.0,0.0,4.958,0
5.0,2.0,1.0,1.0,0.719,0
0.0,0.0,0.0,0.0,1.344,0
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.153,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.858,0
2.0,1.0,1.0,2.0,0.908,1
0.0,1.0,0.0,1.0,1.266,0
3.0,1.0,1.0,2.0,0.825,1
3.0,0.0,0.0,0.0,4.966,0
1.0,0.0,0.0,0.0,4.866,0
3.0,0.0,0.0,0.0,4.967,0
8.0,0.0,0.0,0.0,1.41,0
5.0,0.0,0.0,0.0,4.191,0
0.0,0.0,0.0,0.0,1.354,0
5.0,0.0,0.0,0.0,4.076,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,1.268,0
2.0,0.0,0.0,0.0,4.96,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,0.682,0
1.0,0.0,0.0,0.0,4.958,0
2.0,0.0,0.0,0.0,0.937,0
5.0,1.0,0.0,1.0,4.021,0
2.0,0.0,0.0,0.0,4.962,0
0.0,1.0,0.0,1.0,1.25,0
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.967,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.96,1
8.0,1.0,0.0,1.0,1.365,1
0.0,1.0,0.0,1.0,1.266,0
3.0,0.0,0.0,0.0,0.881,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,4.964,0
5.0,0.0,0.0,0.0,4.153,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.86,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.959,0
1.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.963,0
0.0,1.0,0.0,1.0,1.334,0
0.0,0.0,0.0,0.0,4.855,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,1.334,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.967,0
5.0,0.0,0.0,0.0,4.076,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.857,0
9.0,2.0,1.0,3.0,0.882,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,4.864,0
2.0,0.0,0.0,0.0,4.961,0
0.0,1.0,0.0,1.0,1.281,0
0.0,0.0,0.0,0.0,1.299,0
1.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,1.334,0
4.0,2.0,1.0,1.0,0.739,1
5.0,0.0,0.0,0.0,4.245,0
5.0,1.0,1.0,5.0,1.044,1
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.968,0
2.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,0.715,0
1.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,1.266,0
7.0,0.0,0.0,0.0,0.646,0
1.0,0.0,0.0,0.0,4.959,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.299,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.86,0
5.0,1.0,0.0,1.0,4.076,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.86,0
2.0,0.0,0.0,0.0,4.961,0
7.0,0.0,0.0,0.0,1.811,0
0.0,1.0,0.0,1.0,1.281,0
2.0,0.0,0.0,0.0,4.957,0
3.0,0.0,0.0,0.0,4.964,0
8.0,1.0,0.0,1.0,1.405,0
3.0,0.0,0.0,0.0,4.968,0
8.0,0.0,0.0,0.0,1.405,0
8.0,0.0,0.0,0.0,1.365,0
3.0,0.0,0.0,0.0,4.967,0
1.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,4.961,0
1.0,0.0,0.0,0.0,4.959,0
0.0,0.0,0.0,0.0,4.857,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.965,0
5.0,0.0,0.0,0.0,0.715,1
0.0,0.0,0.0,0.0,4.856,0
5.0,0.0,0.0,0.0,1.03,0
2.0,0.0,0.0,0.0,4.957,0
0.0,0.0,0.0,0.0,1.281,0
1.0,0.0,0.0,0.0,4.947,0
4.0,0.0,0.0,0.0,0.722,0
0.0,0.0,0.0,0.0,1.25,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.859,0
0.0,1.0,0.0,1.0,1.266,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.857,0
7.0,0.0,0.0,0.0,0.636,1
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.25,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,1.25,0
2.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.86,0
9.0,1.0,0.0,2.0,0.879,0
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,1.029,1
3.0,0.0,0.0,0.0,4.965,0
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,4.857,0
8.0,0.0,0.0,0.0,1.405,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.344,0
5.0,1.0,0.0,1.0,4.021,0
2.0,0.0,0.0,0.0,4.96,1
5.0,0.0,0.0,0.0,4.076,0
5.0,0.0,0.0,0.0,4.021,0
5.0,0.0,0.0,0.0,4.191,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,0.838,1
0.0,0.0,0.0,0.0,1.291,0
0.0,1.0,0.0,1.0,1.299,0
3.0,0.0,0.0,0.0,4.963,1
1.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.25,0
0.0,0.0,0.0,0.0,4.855,0
5.0,0.0,0.0,0.0,4.076,0
1.0,0.0,0.0,0.0,4.866,0
0.0,0.0,0.0,0.0,1.25,0
2.0,0.0,0.0,0.0,4.955,0
1.0,0.0,0.0,0.0,4.865,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,1.27,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.858,0
5.0,1.0,0.0,1.0,4.12,0
0.0,0.0,0.0,0.0,4.86,0
8.0,1.0,0.0,1.0,1.479,0
3.0,0.0,0.0,0.0,4.965,0
5.0,0.0,0.0,0.0,4.153,0
2.0,0.0,0.0,0.0,4.963,0
4.0,0.0,0.0,0.0,0.739,0
0.0,1.0,0.0,1.0,1.266,0
1.0,0.0,0.0,0.0,4.958,0
5.0,0.0,0.0,0.0,4.191,0
5.0,0.0,0.0,0.0,4.021,0
1.0,0.0,0.0,0.0,4.961,0
8.0,0.0,0.0,0.0,1.483,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.962,0
5.0,2.0,1.0,1.0,0.714,1
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.153,0
2.0,0.0,0.0,0.0,4.96,0
1.0,0.0,0.0,0.0,4.961,0
3.0,2.0,1.0,3.0,0.904,1
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.963,0
5.0,0.0,0.0,0.0,4.021,0
3.0,0.0,0.0,0.0,4.967,0
2.0,0.0,0.0,0.0,4.955,0
2.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.965,0
2.0,0.0,0.0,0.0,4.96,0
3.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,0.72,0
2.0,0.0,0.0,0.0,4.962,1
5.0,0.0,0.0,0.0,4.153,1
1.0,0.0,0.0,0.0,4.864,0
5.0,1.0,0.0,1.0,0.714,0
0.0,0.0,0.0,0.0,1.327,0
1.0,0.0,0.0,0.0,4.96,0
2.0,0.0,0.0,0.0,4.957,0
5.0,0.0,0.0,0.0,4.12,0
0.0,0.0,0.0,0.0,1.266,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.966,0
0.0,0.0,0.0,0.0,4.855,0
0.0,1.0,0.0,1.0,1.299,0
2.0,0.0,0.0,0.0,4.961,1
5.0,2.0,1.0,1.0,4.021,0
2.0,0.0,0.0,0.0,4.962,0
7.0,1.0,0.0,2.0,0.635,0
0.0,1.0,0.0,1.0,1.327,0
1.0,0.0,0.0,0.0,4.864,0
2.0,0.0,0.0,0.0,4.963,1
3.0,0.0,0.0,0.0,0.884,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.864,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.25,0
0.0,0.0,0.0,0.0,4.86,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,1.334,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.961,0
0.0,0.0,0.0,0.0,1.244,0
1.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.864,0
1.0,0.0,0.0,0.0,4.866,0
3.0,0.0,0.0,0.0,4.964,0
8.0,1.0,0.0,1.0,0.644,0
8.0,0.0,0.0,0.0,1.405,1
0.0,0.0,0.0,0.0,1.313,0
0.0,0.0,0.0,0.0,1.266,0
0.0,0.0,0.0,0.0,1.299,0
2.0,0.0,0.0,0.0,4.963,0
0.0,2.0,1.0,1.0,1.266,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,1.244,0
2.0,0.0,0.0,0.0,4.961,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,1.299,0
5.0,0.0,0.0,0.0,4.021,0
2.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.97,0
0.0,2.0,1.0,4.0,0.677,1
0.0,0.0,0.0,0.0,4.856,0
2.0,0.0,0.0,0.0,4.968,1
2.0,0.0,0.0,0.0,4.963,0
8.0,0.0,0.0,0.0,1.405,0
0.0,1.0,0.0,1.0,1.299,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.965,0
0.0,1.0,0.0,1.0,1.354,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,1.299,0
1.0,0.0,0.0,0.0,4.866,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,4.858,0
0.0,0.0,0.0,0.0,4.86,0
0.0,0.0,0.0,0.0,1.281,0
2.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.859,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,1.334,0
5.0,0.0,0.0,0.0,4.191,0
5.0,0.0,0.0,0.0,0.716,1
0.0,0.0,0.0,0.0,4.856,0
3.0,0.0,0.0,0.0,4.964,1
0.0,0.0,0.0,0.0,4.86,0
2.0,0.0,0.0,0.0,4.963,0
0.0,0.0,0.0,0.0,4.86,0
3.0,0.0,0.0,0.0,4.964,0
5.0,0.0,0.0,0.0,4.021,0
5.0,0.0,0.0,0.0,4.153,0
0.0,0.0,0.0,0.0,1.327,0
4.0,0.0,0.0,0.0,0.744,0
0.0,0.0,0.0,0.0,4.859,0
1.0,0.0,0.0,0.0,4.959,0
5.0,0.0,0.0,0.0,4.153,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,0.699,0
0.0,0.0,0.0,0.0,4.864,0
0.0,1.0,0.0,1.0,1.334,0
1.0,0.0,0.0,0.0,4.96,1
3.0,0.0,0.0,0.0,0.873,1
0.0,0.0,0.0,0.0,1.354,1
5.0,0.0,0.0,0.0,4.191,0
8.0,0.0,0.0,0.0,1.405,0
0.0,0.0,0.0,0.0,4.858,0
0.0,0.0,0.0,0.0,1.313,0
2.0,0.0,0.0,0.0,4.96,0
8.0,1.0,0.0,1.0,1.405,0
1.0,0.0,0.0,0.0,4.947,0
2.0,0.0,0.0,0.0,4.96,0
8.0,0.0,0.0,0.0,1.483,0
0.0,0.0,0.0,0.0,4.855,0
2.0,0.0,0.0,0.0,4.96,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.864,0
3.0,0.0,0.0,0.0,4.965,0
0.0,0.0,0.0,0.0,1.266,1
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.962,0
3.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.856,0
0.0,0.0,0.0,0.0,4.86,0
8.0,0.0,0.0,0.0,1.365,1
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,4.855,0
0.0,0.0,0.0,0.0,1.299,0
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.963,0
3.0,0.0,0.0,0.0,4.967,0
3.0,0.0,0.0,0.0,0.884,0
2.0,0.0,0.0,0.0,4.962,0
5.0,0.0,0.0,0.0,4.12,0
2.0,0.0,0.0,0.0,4.962,0
1.0,0.0,0.0,0.0,4.865,0
3.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,1.313,0
0.0,0.0,0.0,0.0,4.857,0
1.0,0.0,0.0,0.0,4.961,0
8.0,1.0,0.0,1.0,1.405,0
7.0,2.0,1.0,2.0,0.639,1
2.0,0.0,0.0,0.0,4.963,0
2.0,0.0,0.0,0.0,4.968,0
3.0,0.0,0.0,0.0,4.965,0
8.0,0.0,0.0,0.0,1.405,0
5.0,0.0,0.0,0.0,4.021,0
0.0,0.0,0.0,0.0,1.344,0
4.0,1.0,0.0,1.0,0.722,1
2.0,0.0,0.0,0.0,4.958,0
3.0,0.0,0.0,0.0,4.966,0
0.0,1.0,0.0,1.0,1.25,0
3.0,0.0,0.0,0.0,4.964,0
1.0,0.0,0.0,0.0,1.252,0
2.0,0.0,0.0,0.0,4.963,1
0.0,0.0,0.0,0.0,1.313,0
5.0,0.0,0.0,0.0,4.12,0
0.0,1.0,0.0,1.0,1.344,0
9.0,0.0,0.0,0.0,0.809,0
0.0,0.0,0.0,0.0,4.856,0
1.0,0.0,0.0,0.0,4.961,0
2.0,0.0,0.0,0.0,4.958,0
0.0,0.0,0.0,0.0,4.859,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.858,0
5.0,0.0,0.0,0.0,4.021,0
2.0,0.0,0.0,0.0,4.962,0
5.0,1.0,0.0,1.0,4.191,0
3.0,0.0,0.0,0.0,4.962,0
2.0,0.0,0.0,0.0,4.962,0
0.0,0.0,0.0,0.0,4.857,0
0.0,0.0,0.0,0.0,4.857,0
3.0,0.0,0.0,0.0,4.965,0
1.0,0.0,0.0,0.0,4.959,0
2.0,0.0,0.0,0.0,4.968,0
0.0,0.0,0.0,0.0,4.86,0
8.0,1.0,0.0,1.0,1.479,0
0.0,0.0,0.0,0.0,1.344,0
3.0,0.0,0.0,0.0,4.965,0
3.0,0.0,0.0,0.0,4.964,0
5.0,1.0,0.0,1.0,4.021,0
1.0,0.0,0.0,0.0,4.864,0
0.0,0.0,0.0,0.0,4.855,0
3.0,0.0,0.0,0.0,4.964,0
3.0,0.0,0.0,0.0,4.964,0
2.0,0.0,0.0,0.0,4.963,0
